<script>itemer('44038', 'f2ffdfb1f1b21e757b424d69', '11/24/16', '2');itemer('43120', 'ffbc65ac4c5e5c476feeeeee', '11/23/16', '43');itemer('43560', '2729321c7293b9e3c6f1f2eb', '11/22/16', '100');itemer('43744', 'c54c82ec729cf4aebafdfdcb', '11/21/16', '137');itemer('43327', 'ff5656edf2f66a7efc494953', '11/20/16', '165');itemer('42678', 'f7f0e9ffaf9bdf5333424242', '11/19/16', '153');itemer('43162', '58828b5e9387c8e29df2f299', '11/18/16', '210');itemer('42664', '23314236506ca5def1ebf7fd', '11/17/16', '331');itemer('65175', 'f23557f0d43a22b2da3b4a6b', '11/16/16', '369');itemer('43278', 'f7f7f7fcd59b1fa8cf2657c1', '11/15/16', '285');itemer('42568', '3546496c7a89a3c6c4e0e7e9', '11/14/16', '348');itemer('42970', 'faf4e1fabc41ec9454c72767', '11/13/16', '353');itemer('42656', 'f2f2f2cdcdcd005691004a7c', '11/12/16', '389');itemer('42755', 'fdf196f08edbbb47bea31c88', '11/11/16', '378');itemer('42452', '3038413a4750ea9215eeeeee', '11/10/16', '394');itemer('42726', 'cbf9da3dd2cc3e6b89122d42', '11/09/16', '692');itemer('42617', 'f47c7cf7f48ba1de9370a1d7', '11/08/16', '718');itemer('42214', '2837392c5d63a9c52ff5f5f5', '11/07/16', '419');itemer('42563', 'ed9153fbd157fbede153435b', '11/06/16', '411');itemer('42191', 'e3fdfdcbf1f5a6e3e971c9ce', '11/05/16', '958');itemer('42676', '303a52574b909e579dfc85ae', '11/04/16', '831');itemer('42560', '798a65faf3dfd153858e415b', '11/03/16', '398');itemer('42254', 'f4f7ed86ee602e6e652b3752', '11/02/16', '522');itemer('42012', '2e94b9475053acdceef0fbff', '11/01/16', '617');</script>
<script>itemer('42272', 'f38181fce38ad6f7ad95e1d3', '10/31/16', '839');itemer('62260', '2a363be84a5fff847bfecea8', '10/30/16', '868');itemer('41858', '1333a6317ae11fdedbfffcbf', '10/29/16', '735');itemer('41890', 'ffca61ffec85f2ffdfc9f0d6', '10/28/16', '503');itemer('42237', '283739228896a9c52ff5f5f5', '10/27/16', '492');itemer('41852', '36d1c4a0eeccfff2bef6318c', '10/26/16', '1,129');itemer('42657', '7a08faa82ffcc264fef8ecfd', '10/25/16', '955');itemer('41810', 'adf7d195e8d77dace48971d0', '10/24/16', '1,054');itemer('42533', '384259f738597ac7c4c4edde', '10/23/16', '1,259');itemer('41825', 'f9a828ececeb07617d2e383f', '10/22/16', '696');itemer('42088', 'c2fcd9a0e4b0f8fba2fa7f7f', '10/21/16', '890');itemer('42044', '2f1b41872341be3144f05941', '10/20/16', '1,063');itemer('41796', '425e920c81f65fe1d9f7fad1', '10/19/16', '720');itemer('41771', '247291f8da5beef2e2f5f9ee', '10/18/16', '481');itemer('41748', 'fff200f5f5f5d6e6f2303841', '10/17/16', '545');itemer('41747', '01566806648c0f81c70de2ea', '10/16/16', '871');itemer('41721', '70198abb8fa9c1ea9ff6f1f8', '10/15/16', '475');itemer('41625', '2f2b2bf3368dffc468fff7ca', '10/14/16', '546');itemer('41622', 'afffff74dbef5e88fc264e86', '10/13/16', '936');itemer('41314', '2a3356f35b25fdfcfce8e2e2', '10/12/16', '660');itemer('41115', '45171de84a5fff847cfecea8', '10/11/16', '776');itemer('41029', 'c190f09876defdfe9a9adeb9', '10/10/16', '610');itemer('41025', 'f4f7f779a8a94d727e1f4e5f', '10/09/16', '774');itemer('41482', '00ad7c52d681b5ff7dfff8b5', '10/08/16', '890');</script>
<script>itemer('41089', 'f85f73fbe8d3928a97283c63', '10/07/16', '1,190');itemer('39932', '295e621c4648d5d46fdff09d', '10/06/16', '376');itemer('40871', 'baf5f0d17ae5e889e5f9fcc9', '10/05/16', '812');itemer('40803', 'fcf0c8f7d098911f27630a10', '10/04/16', '709');itemer('40848', '95efce2ea1d9395ea63e467f', '10/03/16', '821');itemer('40787', 'f9fcfdc9eff907a4b5fed8a7', '10/02/16', '785');itemer('39481', '392f2f3a756359a985e6d3a7', '10/01/16', '575');itemer('40181', 'fafafaff347fc9356cf48db4', '09/29/16', '748');itemer('39112', 'ffffe7c6e5f3539ddb084a83', '09/27/16', '865');itemer('40128', 'fa4659feffe4a3de832eb872', '09/26/16', '950');itemer('40377', 'f5f5f5c5d20051710a424242', '09/24/16', '459');itemer('40297', 'c7fffffbeeffebc6ff7e80ff', '09/24/16', '977');itemer('42666', '900c27c70039f6c667f1f8fd', '09/23/16', '412');itemer('41743', '0037441a554ffda856f6fe91', '09/22/16', '479');itemer('39855', '0881a3fffdfbfde9dfffd6a4', '09/21/16', '712');itemer('39602', 'ffcfdffefdcae0f9b5a5dee5', '09/20/16', '1,288');itemer('40156', '0f1021d01257fb90b7ffcee4', '09/19/16', '1,072');itemer('39902', 'd7ffdface6c077b5a69d4545', '09/18/16', '470');itemer('38962', 'fafafac7eeff0077c01d242b', '09/17/16', '942');itemer('41475', '241e925432d37b6cf6e5a5ff', '09/16/16', '806');itemer('39857', 'ffeee7fbb448e3670ccc3d0b', '09/15/16', '493');itemer('39609', '15b7b910ddc2f5f5f5f57170', '09/14/16', '1,741');itemer('39601', '2f3c4f506e86fcb040de703b', '09/13/16', '621');itemer('38861', 'e4fffea4f6f9ff99feba52ed', '09/12/16', '1,290');</script>
<script>itemer('39305', '08383666d37ec6e872fbffa3', '09/11/16', '521');itemer('39666', 'f95959ffe1a1fcffccd3e785', '09/10/16', '620');itemer('39614', '718ca159748c354d62d7f2f7', '09/09/16', '681');itemer('39495', 'f7e74a09c6ab06888802556d', '09/08/16', '678');itemer('39065', '6251da828bff7ab7fff0fc93', '09/07/16', '577');itemer('38961', 'eaefc49bdf4625a55f346473', '09/06/16', '653');itemer('38863', 'f1ffd98bdbf5b292eaeb55bf', '09/05/16', '1,122');itemer('39317', '2b4450497285dfebedf78536', '09/04/16', '741');itemer('38824', 'f1fafba0e4f19dc6ff4993fa', '09/03/16', '929');itemer('39056', '513c3c2a769a41c3bef7f36b', '09/02/16', '379');itemer('38857', 'ecffc964fed682a6ee7871bf', '09/01/16', '673');itemer('39176', 'fffc3aea648d884ea23d3551', '08/31/16', '635');itemer('38817', 'e6f8f6a0f6d272dfd003414d', '08/30/16', '1,409');itemer('39631', '683531bf382aef7079f7e8c3', '08/29/16', '488');itemer('38641', 'd1ffa200cf950098ef6d0ad3', '08/28/16', '648');itemer('38340', '2f3032383a56b0a565ede68a', '08/27/16', '394');itemer('38642', 'd5fdff9de5ffaca8ffac73ff', '08/26/16', '1,304');itemer('38618', '01005e22267b28518a17b794', '08/25/16', '853');itemer('38654', 'b062eaf392f2fed08ff6f39f', '08/24/16', '904');itemer('38301', 'd2fafb5acfd6189bfa0c4b8e', '08/23/16', '1,140');itemer('38724', 'feffa0acdb86547c663b5b5d', '08/22/16', '540');itemer('38497', 'c9182bf23a3ae3f3ac44c662', '08/21/16', '566');itemer('38290', '3f1263986eadd8cbbbf2f2f2', '08/20/16', '530');itemer('38145', '222831393e4600adb500fff5', '08/19/16', '1,304');</script>
<script>itemer('38288', 'f1fdf3e5f4e7d1e9d299cda9', '08/18/16', '844');itemer('37482', '5f2f141297bd1ad7dbf3f1f1', '08/17/16', '426');itemer('38149', 'ffabe5c7f5ffda9ffff6fcae', '08/16/16', '1,190');itemer('37362', '00334e1453745588a3e8e8e8', '08/15/16', '874');itemer('37243', 'f5ff8d50cb864c74c9312f44', '08/14/16', '302');itemer('37155', '2837392c5d63a2c11ce0e0e0', '08/13/16', '489');itemer('38859', 'fbffe0ffd6a6ff8ab4d86eff', '08/12/16', '935');itemer('37340', '0c476251dacf9ef5cff4eeee', '08/11/16', '1,078');itemer('42937', '700961b80d57e03e36ff7c38', '08/10/16', '1,532');itemer('37026', '0eb29af5fdffddf0c28c999a', '08/09/16', '631');itemer('37211', '39627f4b788fe4de66beb000', '08/08/16', '289');itemer('38164', 'd65f5ffaf99fa1f6b678d8d0', '08/07/16', '700');itemer('36953', '3c2f3d2eac6d9dda52f0f0f0', '08/06/16', '462');itemer('36842', 'f2f299c8e29d5e938758828b', '08/05/16', '429');itemer('36777', 'fff9c1ffa1d0c244fb84e9ff', '08/04/16', '702');itemer('36668', '005689007cb9f6c667f1f8fd', '08/03/16', '735');itemer('36477', '00e0ff74f9ffa6fff2e8ffe8', '08/02/16', '1,670');itemer('36237', 'b23256fcd47d31aa75a2ef44', '08/01/16', '338');itemer('36487', 'fffaa2d600b1a500a3680097', '07/31/16', '522');itemer('36394', '64868e98b4a6d1e4d1f3fbf1', '07/30/16', '733');itemer('38862', 'f4f1aeff8d52f85a16ca005e', '07/29/16', '518');itemer('36181', '007ab5005a85004262d8e6ec', '07/28/16', '719');itemer('36351', 'e5fcc29de0ad45ada8547980', '07/27/16', '915');itemer('38613', 'fffbafff5656cd0a0a42cfc4', '07/26/16', '606');</script>
<script>itemer('36185', '442a9df14e95b13cd5faf3fc', '07/25/16', '550');itemer('36113', '191ba95cc2f2c1eaf2f7f3f3', '07/24/16', '661');itemer('36041', 'fd5959ff9c6dfcff82afc5ff', '07/23/16', '754');itemer('36105', '43496e544d7e65589cffc12d', '07/22/16', '542');itemer('35990', 'fcf798e0fff974d2ff5ca4ca', '07/21/16', '638');itemer('35881', 'fcfaefe2e0a5d3504aa63636', '07/20/16', '496');itemer('35742', 'fe7187ca4b7c7a2e7aa8d7f7', '07/19/16', '690');itemer('35642', 'daebeeb6d7defceddaff5126', '07/18/16', '1,127');itemer('35780', '07588a6ac1b8bfe9dbe1f6f4', '07/17/16', '1,019');itemer('35644', 'f8ecd9eebee3c576ac662753', '07/16/16', '692');itemer('35619', 'f8ffaef36363ef4a4ad32d2d', '07/15/16', '346');itemer('35489', 'e8ecf1b5cfd87393a76c737e', '07/14/16', '996');itemer('36435', 'f2ff9b6af79a57acc5444b6c', '07/13/16', '457');itemer('35271', '65ead1f469a9ff917bfcffc1', '07/12/16', '930');itemer('35497', '3038413a4750d72323eeeeee', '07/11/16', '1,340');itemer('35469', 'e4fcf9ace6f64b89ac446491', '07/10/16', '911');itemer('35159', 'ee9494ebffafb4e8c0c3b9ea', '07/09/16', '745');itemer('35030', 'f8f8f8c246c691157e65195e', '07/08/16', '514');itemer('34110', '6f4f8b6d739d7dbcc8b9eaf5', '07/07/16', '710');itemer('34098', '2794ebbff8d447d6b617b3c1', '07/06/16', '732');itemer('41371', 'f5f5f5b9e93757d131406661', '07/05/16', '820');itemer('36254', '581845900c3fc70039ff5733', '07/04/16', '1,042');itemer('37188', '2e94b9fffdc1f0b775d25565', '07/03/16', '918');itemer('34781', '3c90995fbdb0e3e2c3f0efe2', '07/02/16', '785');</script>
<script>itemer('34104', 'c4317bac7c7cd0baa8efe4e4', '07/01/16', '359');itemer('34002', '48f3db51c4e96150c14a3764', '06/30/16', '777');itemer('34608', '7a4579d56073ec9e69ffff8f', '06/29/16', '604');itemer('33990', 'f7fbfcd6e6f2b9d7ea769fcd', '06/28/16', '1,546');itemer('33743', '3434342d4059ea5455fde9c9', '06/27/16', '1,262');itemer('33592', 'ebe8beb3c87a347a2a202e24', '06/26/16', '557');itemer('33441', 'cefff1ace7efa6aceca56cc1', '06/25/16', '861');itemer('33357', '415f77d1e9eafc5050ffd00c', '06/24/16', '964');itemer('35508', 'f7b679e77c7cb55c6c61305d', '06/23/16', '506');itemer('33208', '062d92046fdb03d6d2fffcbf', '06/22/16', '616');itemer('33261', '4b2b305e3b4daa96b7d9e2a8', '06/21/16', '285');itemer('32893', '364f6b3fc1c9f5f5f5fc5185', '06/20/16', '1,553');itemer('33148', 'f4fab3a4eae853aca8498eb9', '06/19/16', '415');itemer('32736', 'dddddd516c8d28385e304163', '06/18/16', '847');itemer('32822', 'b8eef1bf68f6fd89ddf0e48e', '06/17/16', '805');itemer('32734', 'cabfabdfd8c841444b52575d', '06/16/16', '890');itemer('32512', '0411222590737fda89e6f99d', '06/15/16', '637');itemer('32089', 'ff9090ffcf7ffffa6289c4ff', '06/14/16', '1,155');itemer('32030', '2daf943ec8ac4be4c5c8f6ed', '06/13/16', '866');itemer('32519', 'ffdbc5ef4339b01c332e112d', '06/12/16', '857');itemer('31443', '9ddcdcfff4e1ffebb7e67a7a', '06/11/16', '1,506');itemer('32487', '414a5085a6b18bd7d1caedde', '06/10/16', '807');itemer('33469', 'f72464ff858afff3a7568564', '06/09/16', '530');itemer('31016', '54777deadb9dfeffe4e7e3c5', '06/08/16', '511');</script>
<script>itemer('30601', '3841374066613bb87394ed88', '06/07/16', '568');itemer('32018', '83580bd9b650f5dd7bfde994', '06/06/16', '275');itemer('32571', '4f1c4ca91d1dda4949fde9c9', '06/05/16', '428');itemer('31046', 'ffa5a5ffffc2c8e7edbfcfff', '06/04/16', '1,588');itemer('31006', 'f0f2aca7cbd97e94bf5357a6', '06/03/16', '462');itemer('29213', '93e4c13baea0118a7e1f6f78', '06/02/16', '1,021');itemer('30356', '121435faf9f0edebcaff5722', '06/01/16', '1,112');itemer('30546', '1d2b537e2553ff004dfff024', '05/31/16', '940');itemer('29954', 'f5f5f5b9e93700b906424242', '05/30/16', '783');itemer('30296', '353e55b36458bcd3c2e0e7b8', '05/29/16', '500');itemer('29746', '591fce0c9cee3dbdc2a1f480', '05/28/16', '712');itemer('30670', 'da1212f08c00c6da20f3f5d5', '05/27/16', '426');itemer('30163', 'fafafae1eeffc2cfd8543a3a', '05/26/16', '927');itemer('29652', 'b8f7d46fe7db7fa6ee835af1', '05/25/16', '1,211');itemer('34502', '360982b72a67ff9797fde8cb', '05/24/16', '793');itemer('32264', 'fdffa3f59af0a980e4a2e4a2', '05/23/16', '783');itemer('29637', '61b292aed09ef1e8a7a8896c', '05/22/16', '834');itemer('30252', '1f024c45056e8f1383e47676', '05/21/16', '726');itemer('29275', 'f87d09f6f6f6a7cdcc004a55', '05/20/16', '963');itemer('28905', '1a1a1b333f4437aa9c94f3e4', '05/19/16', '1,381');itemer('29979', 'e0c97efcf8b3fb9378ab6088', '05/18/16', '468');itemer('30285', 'efecea334854e04462f9c535', '05/17/16', '1,066');itemer('29318', '504d4d646363f5b316e7e5e5', '05/16/16', '848');itemer('28937', '17e7a4f6f1f1e0d9097d7474', '05/15/16', '576');</script>
<script>itemer('29636', '89aa97f4e3b7fff798fd7e89', '05/14/16', '670');itemer('28684', '0e15554e1184932b77fd367e', '05/13/16', '1,342');itemer('28636', '01505104837b01a7a304f2d5', '05/12/16', '1,491');itemer('28621', '3038413a4750f6c90ef64e8b', '05/11/16', '579');itemer('28624', 'c8b2738346559f5069f6cac9', '05/10/16', '483');itemer('28505', 'fff5b5ff9071e85395a73ccb', '05/09/16', '854');itemer('28465', '9bf4d529cdb5fff3e1373331', '05/08/16', '1,166');itemer('28797', '083c5a4cb648fcc72ce4f4fd', '05/07/16', '521');itemer('28270', 'fdea2ef40968512e5e20194a', '05/06/16', '835');itemer('27893', '9a47cbff80f3ffd48bfff079', '05/05/16', '683');itemer('26451', '15eda30ea47a068b80127780', '05/04/16', '1,197');itemer('28174', 'f5d7a1f0a28eba6476812d58', '05/03/16', '1,206');itemer('27119', 'bbe9dbaeccc69ba6a5757a79', '05/02/16', '1,460');itemer('27885', 'f03861fef2f2f5d97e7d5e3f', '05/01/16', '666');itemer('27158', '0204382841841f8ea300eaff', '04/30/16', '1,588');itemer('26949', '4ae3b5eeeeee2a5d67171332', '04/29/16', '984');itemer('27422', 'f2ef99de8ae8972ea96a0e97', '04/28/16', '578');itemer('26375', 'f36b6bece58a1fb57b84d270', '04/28/16', '872');itemer('25912', '003e21067242098b54f8d098', '04/27/16', '523');itemer('25843', 'ffe700fe4e6e613864d8d7d7', '04/26/16', '619');itemer('25796', 'f1fcfdc7eeff4d6de3393737', '04/25/16', '1,317');itemer('24652', '0000003e3636d72323f5eded', '04/24/16', '1,128');itemer('25644', 'feff9f78dec92a6f7f0e2033', '04/23/16', '747');itemer('25747', 'a9eee6fefaecf38181625772', '04/22/16', '2,456');</script>
<script>itemer('25451', 'fff29cffb26bff639fff2865', '04/21/16', '1,062');itemer('25729', '222831393e4600adb500fff5', '04/20/16', '1,690');itemer('24114', 'cff800feff920fefbd7899dc', '04/19/16', '1,006');itemer('24625', '240747eb2632f0ab8df6e4ad', '04/18/16', '822');itemer('24484', '76508e482d5703c1eb86f3b8', '04/17/16', '864');itemer('24360', 'fefea4ffdc767738384a2c2c', '04/16/16', '549');itemer('23782', 'f79486faf885fcffc98ff5d2', '04/15/16', '1,517');itemer('21781', '2228312d4059ff5722eeeeee', '04/14/16', '1,208');itemer('23588', 'a20a0abb9518ccd51af7ffa8', '04/13/16', '373');itemer('23083', '28615be4f6f6cccceac089f8', '04/12/16', '697');itemer('22672', '0c056d590d82b61aaef25d9c', '04/11/16', '1,866');itemer('22660', 'fdf196c5fcda98e5ec67bac6', '04/10/16', '1,163');itemer('22272', 'f9f7f7dbe2ef3f72af112d4e', '04/09/16', '2,204');itemer('21131', 'ff7676f6f49d5dae8b466c95', '04/08/16', '1,093');itemer('20916', '222831393e46fd7014eeeeee', '04/07/16', '1,278');itemer('21046', '83e4b53ec8ac4e90a46e60a0', '04/06/16', '1,385');itemer('20752', '27e1ceefffb7d6ec78ff98da', '04/05/16', '1,146');itemer('20933', 'f7f6defa7e0a8f0e0e530c0c', '04/04/16', '672');itemer('20614', 'f8ff957be77e7a8cf0a45fe6', '04/03/16', '772');itemer('20605', '300532aa3763f6dec4fef8dd', '04/02/16', '1,040');itemer('20660', 'faf8f817ead96078ea4b4848', '04/01/16', '1,295');itemer('20333', '3e3e3ef4722bf6e7c1b3a78c', '03/31/16', '767');itemer('19659', 'fa5555f7fb768ded8e2d7d8f', '03/30/16', '1,054');itemer('20198', '055049069a8ea1e3d8f5f093', '03/29/16', '844');</script>
